

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 19:20:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2538  0766                     l723:
  2539  0766  0838               	movf	(___xxtofl@val+3)^(0+128),w
  2540  0767  0437               	iorwf	(___xxtofl@val+2)^(0+128),w
  2541  0768  0436               	iorwf	(___xxtofl@val+1)^(0+128),w
  2542  0769  0435               	iorwf	___xxtofl@val^(0+128),w
  2543  076A  1D03               	skipz
  2544  076B  2F6D               	goto	u7621
  2545  076C  2F6E               	goto	u7620
  2546  076D                     u7621:
  2547  076D  2F77               	goto	l4474
  2548  076E                     u7620:
  2549  076E                     l4470:
  2550  076E  3000               	movlw	0
  2551  076F  00B8               	movwf	(?___xxtofl+3)^(0+128)
  2552  0770  3000               	movlw	0
  2553  0771  00B7               	movwf	(?___xxtofl+2)^(0+128)
  2554  0772  3000               	movlw	0
  2555  0773  00B6               	movwf	(?___xxtofl+1)^(0+128)
  2556  0774  3000               	movlw	0
  2557  0775  00B5               	movwf	?___xxtofl^(0+128)
  2558  0776  2FFD               	goto	l725
  2559  0777                     l4474:
  2560  0777  3096               	movlw	150
  2561  0778  00B9               	movwf	??___xxtofl^(0+128)
  2562  0779  0839               	movf	??___xxtofl^(0+128),w
  2563  077A  00BE               	movwf	___xxtofl@exp^(0+128)
  2564  077B  2F89               	goto	l4478
  2565  077C                     l4476:
  2566  077C  3001               	movlw	1
  2567  077D  00B9               	movwf	??___xxtofl^(0+128)
  2568  077E  0839               	movf	??___xxtofl^(0+128),w
  2569  077F  07BE               	addwf	___xxtofl@exp^(0+128),f
  2570  0780  3001               	movlw	1
  2571  0781                     u7635:
  2572  0781  1003               	clrc
  2573  0782  0CC2               	rrf	(___xxtofl@arg+3)^(0+128),f
  2574  0783  0CC1               	rrf	(___xxtofl@arg+2)^(0+128),f
  2575  0784  0CC0               	rrf	(___xxtofl@arg+1)^(0+128),f
  2576  0785  0CBF               	rrf	___xxtofl@arg^(0+128),f
  2577  0786  3EFF               	addlw	-1
  2578  0787  1D03               	skipz
  2579  0788  2F81               	goto	u7635
  2580  0789                     l4478:
  2581  0789  30FE               	movlw	254
  2582  078A  0542               	andwf	(___xxtofl@arg+3)^(0+128),w
  2583  078B  1D03               	btfss	3,2
  2584  078C  2F8E               	goto	u7641
  2585  078D  2F8F               	goto	u7640
  2586  078E                     u7641:
  2587  078E  2F7C               	goto	l4476
  2588  078F                     u7640:
  2589  078F  2FAB               	goto	l729
  2590  0790                     l4480:
  2591  0790  3001               	movlw	1
  2592  0791  00B9               	movwf	??___xxtofl^(0+128)
  2593  0792  0839               	movf	??___xxtofl^(0+128),w
  2594  0793  07BE               	addwf	___xxtofl@exp^(0+128),f
  2595  0794                     l4482:
  2596  0794  3001               	movlw	1
  2597  0795  07BF               	addwf	___xxtofl@arg^(0+128),f
  2598  0796  3000               	movlw	0
  2599  0797  1803               	skipnc
  2600  0798  3001               	movlw	1
  2601  0799  07C0               	addwf	(___xxtofl@arg+1)^(0+128),f
  2602  079A  3000               	movlw	0
  2603  079B  1803               	skipnc
  2604  079C  3001               	movlw	1
  2605  079D  07C1               	addwf	(___xxtofl@arg+2)^(0+128),f
  2606  079E  3000               	movlw	0
  2607  079F  1803               	skipnc
  2608  07A0  3001               	movlw	1
  2609  07A1  07C2               	addwf	(___xxtofl@arg+3)^(0+128),f
  2610  07A2                     l4484:
  2611  07A2  3001               	movlw	1
  2612  07A3                     u7655:
  2613  07A3  1003               	clrc
  2614  07A4  0CC2               	rrf	(___xxtofl@arg+3)^(0+128),f
  2615  07A5  0CC1               	rrf	(___xxtofl@arg+2)^(0+128),f
  2616  07A6  0CC0               	rrf	(___xxtofl@arg+1)^(0+128),f
  2617  07A7  0CBF               	rrf	___xxtofl@arg^(0+128),f
  2618  07A8  3EFF               	addlw	-1
  2619  07A9  1D03               	skipz
  2620  07AA  2FA3               	goto	u7655
  2621  07AB                     l729:
  2622  07AB  30FF               	movlw	255
  2623  07AC  0542               	andwf	(___xxtofl@arg+3)^(0+128),w
  2624  07AD  1D03               	btfss	3,2
  2625  07AE  2FB0               	goto	u7661
  2626  07AF  2FB1               	goto	u7660
  2627  07B0                     u7661:
  2628  07B0  2F90               	goto	l4480
  2629  07B1                     u7660:
  2630  07B1  2FBD               	goto	l4488
  2631  07B2                     l4486:
  2632  07B2  3001               	movlw	1
  2633  07B3  02BE               	subwf	___xxtofl@exp^(0+128),f
  2634  07B4  3001               	movlw	1
  2635  07B5  00B9               	movwf	??___xxtofl^(0+128)
  2636  07B6                     u7675:
  2637  07B6  1003               	clrc
  2638  07B7  0DBF               	rlf	___xxtofl@arg^(0+128),f
  2639  07B8  0DC0               	rlf	(___xxtofl@arg+1)^(0+128),f
  2640  07B9  0DC1               	rlf	(___xxtofl@arg+2)^(0+128),f
  2641  07BA  0DC2               	rlf	(___xxtofl@arg+3)^(0+128),f
  2642  07BB  0BB9               	decfsz	??___xxtofl^(0+128),f
  2643  07BC  2FB6               	goto	u7675
  2644  07BD                     l4488:
  2645  07BD  1BC1               	btfsc	(___xxtofl@arg+2)^(0+128),7
  2646  07BE  2FC0               	goto	u7681
  2647  07BF  2FC1               	goto	u7680
  2648  07C0                     u7681:
  2649  07C0  2FC7               	goto	l736
  2650  07C1                     u7680:
  2651  07C1                     l4490:
  2652  07C1  3002               	movlw	2
  2653  07C2  023E               	subwf	___xxtofl@exp^(0+128),w
  2654  07C3  1803               	skipnc
  2655  07C4  2FC6               	goto	u7691
  2656  07C5  2FC7               	goto	u7690
  2657  07C6                     u7691:
  2658  07C6  2FB2               	goto	l4486
  2659  07C7                     u7690:
  2660  07C7                     l736:
  2661  07C7  183E               	btfsc	___xxtofl@exp^(0+128),0
  2662  07C8  2FCA               	goto	u7701
  2663  07C9  2FCB               	goto	u7700
  2664  07CA                     u7701:
  2665  07CA  2FD3               	goto	l737
  2666  07CB                     u7700:
  2667  07CB                     l4492:
  2668  07CB  30FF               	movlw	255
  2669  07CC  05BF               	andwf	___xxtofl@arg^(0+128),f
  2670  07CD  30FF               	movlw	255
  2671  07CE  05C0               	andwf	(___xxtofl@arg+1)^(0+128),f
  2672  07CF  307F               	movlw	127
  2673  07D0  05C1               	andwf	(___xxtofl@arg+2)^(0+128),f
  2674  07D1  30FF               	movlw	255
  2675  07D2  05C2               	andwf	(___xxtofl@arg+3)^(0+128),f
  2676  07D3                     l737:
  2677  07D3  1003               	clrc
  2678  07D4  0CBE               	rrf	___xxtofl@exp^(0+128),f
  2679  07D5                     l4494:
  2680  07D5  083E               	movf	___xxtofl@exp^(0+128),w
  2681  07D6  00B9               	movwf	??___xxtofl^(0+128)
  2682  07D7  01BA               	clrf	(??___xxtofl^(0+128)+1)
  2683  07D8  01BB               	clrf	(??___xxtofl^(0+128)+2)
  2684  07D9  01BC               	clrf	(??___xxtofl^(0+128)+3)
  2685  07DA  3018               	movlw	24
  2686  07DB                     u7715:
  2687  07DB  1003               	clrc
  2688  07DC  0DB9               	rlf	??___xxtofl^(0+128),f
  2689  07DD  0DBA               	rlf	(??___xxtofl^(0+128)+1),f
  2690  07DE  0DBB               	rlf	(??___xxtofl^(0+128)+2),f
  2691  07DF  0DBC               	rlf	(??___xxtofl^(0+128)+3),f
  2692  07E0                     u7710:
  2693  07E0  3EFF               	addlw	-1
  2694  07E1  1D03               	skipz
  2695  07E2  2FDB               	goto	u7715
  2696  07E3  0839               	movf	??___xxtofl^(0+128),w
  2697  07E4  04BF               	iorwf	___xxtofl@arg^(0+128),f
  2698  07E5  083A               	movf	(??___xxtofl+1)^(0+128),w
  2699  07E6  04C0               	iorwf	(___xxtofl@arg+1)^(0+128),f
  2700  07E7  083B               	movf	(??___xxtofl+2)^(0+128),w
  2701  07E8  04C1               	iorwf	(___xxtofl@arg+2)^(0+128),f
  2702  07E9  083C               	movf	(??___xxtofl+3)^(0+128),w
  2703  07EA  04C2               	iorwf	(___xxtofl@arg+3)^(0+128),f
  2704  07EB                     l4496:
  2705  07EB  083D               	movf	___xxtofl@sign^(0+128),w
  2706  07EC  1903               	btfsc	3,2
  2707  07ED  2FEF               	goto	u7721
  2708  07EE  2FF0               	goto	u7720
  2709  07EF                     u7721:
  2710  07EF  2FF5               	goto	l4502
  2711  07F0                     u7720:
  2712  07F0                     l4498:
  2713  07F0  1FB8               	btfss	(___xxtofl@val+3)^(0+128),7
  2714  07F1  2FF3               	goto	u7731
  2715  07F2  2FF4               	goto	u7730
  2716  07F3                     u7731:
  2717  07F3  2FF5               	goto	l4502
  2718  07F4                     u7730:
  2719  07F4                     l4500:
  2720  07F4  17C2               	bsf	(___xxtofl@arg^(0+128)+3),7
  2721  07F5                     l4502:
  2722  07F5  0842               	movf	(___xxtofl@arg+3)^(0+128),w
  2723  07F6  00B8               	movwf	(?___xxtofl+3)^(0+128)
  2724  07F7  0841               	movf	(___xxtofl@arg+2)^(0+128),w
  2725  07F8  00B7               	movwf	(?___xxtofl+2)^(0+128)
  2726  07F9  0840               	movf	(___xxtofl@arg+1)^(0+128),w
  2727  07FA  00B6               	movwf	(?___xxtofl+1)^(0+128)
  2728  07FB  083F               	movf	___xxtofl@arg^(0+128),w
  2729  07FC  00B5               	movwf	?___xxtofl^(0+128)
  2730  07FD                     l725:
  2731  07FD  0008               	return
  2732  07FE                     __end_of___xxtofl:
  2733                           
  2734                           	psect	text7
  2735  1E20                     __ptext7:	
  2736 ;; *************** function ___fltol *****************
  2737 ;; Defined at:
  2738 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  f1              4   59[BANK3 ] unsigned char 
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;  exp1            1   49[BANK1 ] unsigned char 
  2743 ;;  sign1           1   48[BANK1 ] unsigned char 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  4   59[BANK3 ] long 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2753 ;;      Params:         0       0       0       4       0
  2754 ;;      Locals:         0       0       2       0       0
  2755 ;;      Temps:          0       0       0       5       0
  2756 ;;      Totals:         0       0       2       9       0
  2757 ;;Total ram usage:       11 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; Hardware stack levels required when called: 5
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_interpole
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767  1E20                     ___fltol:	
  2768                           ;psect for function ___fltol
  2769                           
  2770  1E20                     l3950:	
  2771                           ;incstack = 0
  2772                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2773                           
  2774  1E20  1003               	clrc
  2775  1E21  1683               	bsf	3,5	;RP0=1, select bank3
  2776  1E22  1703               	bsf	3,6	;RP1=1, select bank3
  2777  1E23  0D4D               	rlf	(___fltol@f1+2)^(0+384),w
  2778  1E24  0D4E               	rlf	(___fltol@f1+3)^(0+384),w
  2779  1E25  00CF               	movwf	??___fltol^(0+384)
  2780  1E26  084F               	movf	??___fltol^(0+384),w
  2781  1E27  1683               	bsf	3,5	;RP0=1, select bank1
  2782  1E28  1303               	bcf	3,6	;RP1=0, select bank1
  2783  1E29  00D1               	movwf	___fltol@exp1^(0+128)
  2784  1E2A  0851               	movf	___fltol@exp1^(0+128),w
  2785  1E2B  1D03               	btfss	3,2
  2786  1E2C  2E2E               	goto	u6371
  2787  1E2D  2E2F               	goto	u6370
  2788  1E2E                     u6371:
  2789  1E2E  2E3A               	goto	l3956
  2790  1E2F                     u6370:
  2791  1E2F                     l3952:
  2792  1E2F  3000               	movlw	0
  2793  1E30  1683               	bsf	3,5	;RP0=1, select bank3
  2794  1E31  1703               	bsf	3,6	;RP1=1, select bank3
  2795  1E32  00CE               	movwf	(?___fltol+3)^(0+384)
  2796  1E33  3000               	movlw	0
  2797  1E34  00CD               	movwf	(?___fltol+2)^(0+384)
  2798  1E35  3000               	movlw	0
  2799  1E36  00CC               	movwf	(?___fltol+1)^(0+384)
  2800  1E37  3000               	movlw	0
  2801  1E38  00CB               	movwf	?___fltol^(0+384)
  2802  1E39  2EB1               	goto	l476
  2803  1E3A                     l3956:
  2804  1E3A  1683               	bsf	3,5	;RP0=1, select bank3
  2805  1E3B  1703               	bsf	3,6	;RP1=1, select bank3
  2806  1E3C  084B               	movf	___fltol@f1^(0+384),w
  2807  1E3D  00CF               	movwf	??___fltol^(0+384)
  2808  1E3E  084C               	movf	(___fltol@f1+1)^(0+384),w
  2809  1E3F  00D0               	movwf	(??___fltol^(0+384)+1)
  2810  1E40  084D               	movf	(___fltol@f1+2)^(0+384),w
  2811  1E41  00D1               	movwf	(??___fltol^(0+384)+2)
  2812  1E42  084E               	movf	(___fltol@f1+3)^(0+384),w
  2813  1E43  00D2               	movwf	(??___fltol^(0+384)+3)
  2814  1E44  301F               	movlw	31
  2815  1E45                     u6385:
  2816  1E45  1003               	clrc
  2817  1E46  0CD2               	rrf	(??___fltol^(0+384)+3),f
  2818  1E47  0CD1               	rrf	(??___fltol^(0+384)+2),f
  2819  1E48  0CD0               	rrf	(??___fltol^(0+384)+1),f
  2820  1E49  0CCF               	rrf	??___fltol^(0+384),f
  2821  1E4A                     u6380:
  2822  1E4A  3EFF               	addlw	-1
  2823  1E4B  1D03               	skipz
  2824  1E4C  2E45               	goto	u6385
  2825  1E4D  084F               	movf	??___fltol^(0+384),w
  2826  1E4E  00D3               	movwf	(??___fltol+4)^(0+384)
  2827  1E4F  0853               	movf	(??___fltol+4)^(0+384),w
  2828  1E50  1683               	bsf	3,5	;RP0=1, select bank1
  2829  1E51  1303               	bcf	3,6	;RP1=0, select bank1
  2830  1E52  00D0               	movwf	___fltol@sign1^(0+128)
  2831  1E53                     l3958:
  2832  1E53  1683               	bsf	3,5	;RP0=1, select bank3
  2833  1E54  1703               	bsf	3,6	;RP1=1, select bank3
  2834  1E55  17CD               	bsf	(___fltol@f1^(0+384)+2),7
  2835  1E56                     l3960:
  2836  1E56  30FF               	movlw	255
  2837  1E57  05CB               	andwf	___fltol@f1^(0+384),f
  2838  1E58  30FF               	movlw	255
  2839  1E59  05CC               	andwf	(___fltol@f1+1)^(0+384),f
  2840  1E5A  30FF               	movlw	255
  2841  1E5B  05CD               	andwf	(___fltol@f1+2)^(0+384),f
  2842  1E5C  3000               	movlw	0
  2843  1E5D  05CE               	andwf	(___fltol@f1+3)^(0+384),f
  2844  1E5E                     l3962:
  2845  1E5E  3096               	movlw	150
  2846  1E5F  1683               	bsf	3,5	;RP0=1, select bank1
  2847  1E60  1303               	bcf	3,6	;RP1=0, select bank1
  2848  1E61  02D1               	subwf	___fltol@exp1^(0+128),f
  2849  1E62                     l3964:
  2850  1E62  1FD1               	btfss	___fltol@exp1^(0+128),7
  2851  1E63  2E65               	goto	u6391
  2852  1E64  2E66               	goto	u6390
  2853  1E65                     u6391:
  2854  1E65  2E84               	goto	l3974
  2855  1E66                     u6390:
  2856  1E66                     l3966:
  2857  1E66  0851               	movf	___fltol@exp1^(0+128),w
  2858  1E67  3A80               	xorlw	128
  2859  1E68  3E97               	addlw	151
  2860  1E69  1803               	skipnc
  2861  1E6A  2E6C               	goto	u6401
  2862  1E6B  2E6D               	goto	u6400
  2863  1E6C                     u6401:
  2864  1E6C  2E6E               	goto	l3972
  2865  1E6D                     u6400:
  2866  1E6D  2E2F               	goto	l3952
  2867  1E6E                     l3972:
  2868  1E6E  3001               	movlw	1
  2869  1E6F                     u6415:
  2870  1E6F  1003               	clrc
  2871  1E70  1683               	bsf	3,5	;RP0=1, select bank3
  2872  1E71  1703               	bsf	3,6	;RP1=1, select bank3
  2873  1E72  0CCE               	rrf	(___fltol@f1+3)^(0+384),f
  2874  1E73  0CCD               	rrf	(___fltol@f1+2)^(0+384),f
  2875  1E74  0CCC               	rrf	(___fltol@f1+1)^(0+384),f
  2876  1E75  0CCB               	rrf	___fltol@f1^(0+384),f
  2877  1E76  3EFF               	addlw	-1
  2878  1E77  1D03               	skipz
  2879  1E78  2E6F               	goto	u6415
  2880  1E79  3001               	movlw	1
  2881  1E7A  00CF               	movwf	??___fltol^(0+384)
  2882  1E7B  084F               	movf	??___fltol^(0+384),w
  2883  1E7C  1683               	bsf	3,5	;RP0=1, select bank1
  2884  1E7D  1303               	bcf	3,6	;RP1=0, select bank1
  2885  1E7E  07D1               	addwf	___fltol@exp1^(0+128),f
  2886  1E7F  1D03               	btfss	3,2
  2887  1E80  2E82               	goto	u6421
  2888  1E81  2E83               	goto	u6420
  2889  1E82                     u6421:
  2890  1E82  2E6E               	goto	l3972
  2891  1E83                     u6420:
  2892  1E83  2E9F               	goto	l3982
  2893  1E84                     l3974:
  2894  1E84  3020               	movlw	32
  2895  1E85  0251               	subwf	___fltol@exp1^(0+128),w
  2896  1E86  1C03               	skipc
  2897  1E87  2E89               	goto	u6431
  2898  1E88  2E8A               	goto	u6430
  2899  1E89                     u6431:
  2900  1E89  2E9A               	goto	l483
  2901  1E8A                     u6430:
  2902  1E8A  2E2F               	goto	l3952
  2903  1E8B                     l3980:
  2904  1E8B  3001               	movlw	1
  2905  1E8C  1683               	bsf	3,5	;RP0=1, select bank3
  2906  1E8D  1703               	bsf	3,6	;RP1=1, select bank3
  2907  1E8E  00CF               	movwf	??___fltol^(0+384)
  2908  1E8F                     u6445:
  2909  1E8F  1003               	clrc
  2910  1E90  0DCB               	rlf	___fltol@f1^(0+384),f
  2911  1E91  0DCC               	rlf	(___fltol@f1+1)^(0+384),f
  2912  1E92  0DCD               	rlf	(___fltol@f1+2)^(0+384),f
  2913  1E93  0DCE               	rlf	(___fltol@f1+3)^(0+384),f
  2914  1E94  0BCF               	decfsz	??___fltol^(0+384),f
  2915  1E95  2E8F               	goto	u6445
  2916  1E96  3001               	movlw	1
  2917  1E97  1683               	bsf	3,5	;RP0=1, select bank1
  2918  1E98  1303               	bcf	3,6	;RP1=0, select bank1
  2919  1E99  02D1               	subwf	___fltol@exp1^(0+128),f
  2920  1E9A                     l483:
  2921  1E9A  0851               	movf	___fltol@exp1^(0+128),w
  2922  1E9B  1D03               	btfss	3,2
  2923  1E9C  2E9E               	goto	u6451
  2924  1E9D  2E9F               	goto	u6450
  2925  1E9E                     u6451:
  2926  1E9E  2E8B               	goto	l3980
  2927  1E9F                     u6450:
  2928  1E9F                     l3982:
  2929  1E9F  0850               	movf	___fltol@sign1^(0+128),w
  2930  1EA0  1903               	btfsc	3,2
  2931  1EA1  2EA3               	goto	u6461
  2932  1EA2  2EA4               	goto	u6460
  2933  1EA3                     u6461:
  2934  1EA3  2EB1               	goto	l486
  2935  1EA4                     u6460:
  2936  1EA4                     l3984:
  2937  1EA4  1683               	bsf	3,5	;RP0=1, select bank3
  2938  1EA5  1703               	bsf	3,6	;RP1=1, select bank3
  2939  1EA6  09CB               	comf	___fltol@f1^(0+384),f
  2940  1EA7  09CC               	comf	(___fltol@f1+1)^(0+384),f
  2941  1EA8  09CD               	comf	(___fltol@f1+2)^(0+384),f
  2942  1EA9  09CE               	comf	(___fltol@f1+3)^(0+384),f
  2943  1EAA  0ACB               	incf	___fltol@f1^(0+384),f
  2944  1EAB  1903               	skipnz
  2945  1EAC  0ACC               	incf	(___fltol@f1+1)^(0+384),f
  2946  1EAD  1903               	skipnz
  2947  1EAE  0ACD               	incf	(___fltol@f1+2)^(0+384),f
  2948  1EAF  1903               	skipnz
  2949  1EB0  0ACE               	incf	(___fltol@f1+3)^(0+384),f
  2950  1EB1                     l486:
  2951  1EB1                     l476:
  2952  1EB1  0008               	return
  2953  1EB2                     __end_of___fltol:
  2954                           
  2955                           	psect	text8
  2956  0026                     __ptext8:	
  2957 ;; *************** function ___flmul *****************
  2958 ;; Defined at:
  2959 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  b               4   13[BANK3 ] long 
  2962 ;;  a               4   17[BANK3 ] long 
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;  prod            4   33[BANK3 ] struct .
  2965 ;;  grs             4   28[BANK3 ] unsigned long 
  2966 ;;  temp            2   37[BANK3 ] struct .
  2967 ;;  bexp            1   32[BANK3 ] unsigned char 
  2968 ;;  aexp            1   27[BANK3 ] unsigned char 
  2969 ;;  sign            1   26[BANK3 ] unsigned char 
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  4   13[BANK3 ] unsigned char 
  2972 ;; Registers used:
  2973 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2979 ;;      Params:         0       0       0       8       0
  2980 ;;      Locals:         0       0       0      13       0
  2981 ;;      Temps:          0       0       0       5       0
  2982 ;;      Totals:         0       0       0      26       0
  2983 ;;Total ram usage:       26 bytes
  2984 ;; Hardware stack levels used: 1
  2985 ;; Hardware stack levels required when called: 6
  2986 ;; This function calls:
  2987 ;;		__Umul8_16
  2988 ;; This function is called by:
  2989 ;;		_interpole
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993  0026                     ___flmul:	
  2994                           ;psect for function ___flmul
  2995                           
  2996  0026                     l4322:	
  2997                           ;incstack = 0
  2998 ;; hardware stack exceeded
  2999                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3000                           
  3001  0026  1683               	bsf	3,5	;RP0=1, select bank3
  3002  0027  1703               	bsf	3,6	;RP1=1, select bank3
  3003  0028  0820               	movf	(___flmul@b^(0+384)+3),w
  3004  0029  3980               	andlw	128
  3005  002A  00A5               	movwf	??___flmul^(0+384)
  3006  002B  0825               	movf	??___flmul^(0+384),w
  3007  002C  00AA               	movwf	___flmul@sign^(0+384)
  3008  002D                     l4324:
  3009  002D  0820               	movf	(___flmul@b^(0+384)+3),w
  3010  002E  00A5               	movwf	??___flmul^(0+384)
  3011  002F  0725               	addwf	??___flmul^(0+384),w
  3012  0030  00A6               	movwf	(??___flmul+1)^(0+384)
  3013  0031  0826               	movf	(??___flmul+1)^(0+384),w
  3014  0032  00B0               	movwf	___flmul@bexp^(0+384)
  3015  0033                     l4326:
  3016  0033  1F9F               	btfss	(___flmul@b^(0+384)+2),7
  3017  0034  2836               	goto	u7231
  3018  0035  2837               	goto	u7230
  3019  0036                     u7231:
  3020  0036  2838               	goto	l4330
  3021  0037                     u7230:
  3022  0037                     l4328:
  3023  0037  1430               	bsf	___flmul@bexp^(0+384),0
  3024  0038                     l4330:
  3025  0038  0830               	movf	___flmul@bexp^(0+384),w
  3026  0039  1903               	btfsc	3,2
  3027  003A  283C               	goto	u7241
  3028  003B  283D               	goto	u7240
  3029  003C                     u7241:
  3030  003C  284C               	goto	l4338
  3031  003D                     u7240:
  3032  003D                     l4332:
  3033  003D  0A30               	incf	___flmul@bexp^(0+384),w
  3034  003E  1D03               	btfss	3,2
  3035  003F  2841               	goto	u7251
  3036  0040  2842               	goto	u7250
  3037  0041                     u7251:
  3038  0041  284A               	goto	l4336
  3039  0042                     u7250:
  3040  0042                     l4334:
  3041  0042  3000               	movlw	0
  3042  0043  00A0               	movwf	(___flmul@b+3)^(0+384)
  3043  0044  3000               	movlw	0
  3044  0045  009F               	movwf	(___flmul@b+2)^(0+384)
  3045  0046  3000               	movlw	0
  3046  0047  009E               	movwf	(___flmul@b+1)^(0+384)
  3047  0048  3000               	movlw	0
  3048  0049  009D               	movwf	___flmul@b^(0+384)
  3049  004A                     l4336:
  3050  004A  179F               	bsf	(___flmul@b^(0+384)+2),7
  3051  004B  2854               	goto	l4340
  3052  004C                     l4338:
  3053  004C  3000               	movlw	0
  3054  004D  00A0               	movwf	(___flmul@b+3)^(0+384)
  3055  004E  3000               	movlw	0
  3056  004F  009F               	movwf	(___flmul@b+2)^(0+384)
  3057  0050  3000               	movlw	0
  3058  0051  009E               	movwf	(___flmul@b+1)^(0+384)
  3059  0052  3000               	movlw	0
  3060  0053  009D               	movwf	___flmul@b^(0+384)
  3061  0054                     l4340:
  3062  0054  0824               	movf	(___flmul@a^(0+384)+3),w
  3063  0055  3980               	andlw	128
  3064  0056  00A5               	movwf	??___flmul^(0+384)
  3065  0057  0825               	movf	??___flmul^(0+384),w
  3066  0058  06AA               	xorwf	___flmul@sign^(0+384),f
  3067  0059                     l4342:
  3068  0059  0824               	movf	(___flmul@a^(0+384)+3),w
  3069  005A  00A5               	movwf	??___flmul^(0+384)
  3070  005B  0725               	addwf	??___flmul^(0+384),w
  3071  005C  00A6               	movwf	(??___flmul+1)^(0+384)
  3072  005D  0826               	movf	(??___flmul+1)^(0+384),w
  3073  005E  00AB               	movwf	___flmul@aexp^(0+384)
  3074  005F                     l4344:
  3075  005F  1FA3               	btfss	(___flmul@a^(0+384)+2),7
  3076  0060  2862               	goto	u7261
  3077  0061  2863               	goto	u7260
  3078  0062                     u7261:
  3079  0062  2864               	goto	l4348
  3080  0063                     u7260:
  3081  0063                     l4346:
